PanelName,ItemName,SensorID,Channel,Interval,ItemValue,ItemState,Units
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 4:30:00 AM,43, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 4:45:00 AM,43, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 5:00:00 AM,42, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 5:15:00 AM,42, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 5:30:00 AM,42, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 5:45:00 AM,42, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 6:00:00 AM,42, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 6:15:00 AM,42, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 6:30:00 AM,42, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 6:45:00 AM,42, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 7:00:00 AM,42, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 7:15:00 AM,42, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 7:30:00 AM,42, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 7:45:00 AM,42, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 8:00:00 AM,41, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 8:15:00 AM,41, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 8:30:00 AM,41, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 8:45:00 AM,40, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 9:00:00 AM,40, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 9:15:00 AM,39, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 9:30:00 AM,39, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 9:45:00 AM,39, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 10:00:00 AM,39, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 10:15:00 AM,38, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 10:30:00 AM,39, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 10:45:00 AM,38, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 11:00:00 AM,38, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 11:15:00 AM,37, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 11:30:00 AM,37, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 11:45:00 AM,37, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 12:00:00 PM,37, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 12:15:00 PM,36, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 12:30:00 PM,35, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 12:45:00 PM,35, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 1:00:00 PM,35, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 1:15:00 PM,35, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 1:30:00 PM,35, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 1:45:00 PM,35, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 2:00:00 PM,35, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 2:15:00 PM,36, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 2:30:00 PM,36, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 2:45:00 PM,36, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 3:00:00 PM,36, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 3:15:00 PM,36, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 3:30:00 PM,36, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 3:45:00 PM,36, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 4:00:00 PM,36, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 4:15:00 PM,36, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 4:30:00 PM,36, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 4:45:00 PM,36, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 5:00:00 PM,37, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 5:15:00 PM,37, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 5:30:00 PM,37, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 5:45:00 PM,37, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 6:00:00 PM,37, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 6:15:00 PM,37, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 6:30:00 PM,37, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 6:45:00 PM,37, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 7:00:00 PM,37, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 7:15:00 PM,36, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 7:30:00 PM,37, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 7:45:00 PM,37, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 8:00:00 PM,37, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 8:15:00 PM,37, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 8:30:00 PM,38, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 8:45:00 PM,38, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 9:00:00 PM,37, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 9:15:00 PM,38, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 9:30:00 PM,38, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 9:45:00 PM,38, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 10:00:00 PM,38, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 10:15:00 PM,38, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 10:30:00 PM,38, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 10:45:00 PM,38, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 11:00:00 PM,38, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 11:15:00 PM,38, ,°F
Main Building,OUTDOOR SENSOR,'000000000002,,11/27/2012 11:30:00 PM,38, ,°F
Main Building,System Temp MB,'000000000001,,11/27/2012,136, ,°F
Main Building,System Temp MB,'000000000001,,11/27/2012 12:15:00 AM,139, ,°F
Main Building,System Temp MB,'000000000001,,11/27/2012 12:30:00 AM,139, ,°F
Main Building,System Temp MB,'000000000001,,11/27/2012 12:45:00 AM,140, ,°F
Main Building,System Temp MB,'000000000001,,11/27/2012 1:00:00 AM,140, ,°F
Main Building,System Temp MB,'000000000001,,11/27/2012 1:15:00 AM,138, ,°F
Main Building,System Temp MB,'000000000001,,11/27/2012 1:30:00 AM,135, ,°F
Main Building,System Temp MB,'000000000001,,11/27/2012 1:45:00 AM,132, ,°F
Main Building,System Temp MB,'000000000001,,11/27/2012 2:00:00 AM,131, ,°F
Main Building,System Temp MB,'000000000001,,11/27/2012 2:15:00 AM,132, ,°F
Main Building,System Temp MB,'000000000001,,11/27/2012 2:30:00 AM,133, ,°F
Main Building,System Temp MB,'000000000001,,11/27/2012 2:45:00 AM,136, ,°F
Main Building,System Temp MB,'000000000001,,11/27/2012 3:00:00 AM,139, ,°F
Main Building,System Temp MB,'000000000001,,11/27/2012 3:15:00 AM,140, ,°F
Main Building,System Temp MB,'000000000001,,11/27/2012 3:30:00 AM,141, ,°F
Main Building,System Temp MB,'000000000001,,11/27/2012 3:45:00 AM,141, ,°F
Main Building,System Temp MB,'000000000001,,11/27/2012 4:00:00 AM,139, ,°F
Main Building,System Temp MB,'000000000001,,11/27/2012 4:15:00 AM,135, ,°F
Main Building,System Temp MB,'000000000001,,11/27/2012 4:30:00 AM,133, ,°F
Main Building,System Temp MB,'000000000001,,11/27/2012 4:45:00 AM,131, ,°F
Main Building,System Temp MB,'000000000001,,11/27/2012 5:00:00 AM,131, ,°F
Main Building,System Temp MB,'000000000001,,11/27/2012 5:15:00 AM,133, ,°F
Main Building,System Temp MB,'000000000001,,11/27/2012 5:30:00 AM,135, ,°F
Main Building,System Temp MB,'000000000001,,11/27/2012 5:45:00 AM,138, ,°F
Main Building,System Temp MB,'000000000001,,11/27/2012 6:00:00 AM,140, ,°F
Main Building,System Temp MB,'000000000001,,11/27/2012 6:15:00 AM,141, ,°F
Main Building,System Temp MB,'000000000001,,11/27/2012 6:30:00 AM,142, ,°F
